partition,first_name,original_gender,determined_gender,result
1,Jessica,female,female,True
2,Macit,male,male,True
0,Olga,female,female,True
1,Anne,female,female,True
2,Nihal,male,female,False
0,Alexander,male,male,True
1,Joe,male,male,True
2,Heinz,male,male,True
0,Onur,male,male,True
1,Matt,male,male,True
2,Eden,female,female,True
0,Jeremi,male,male,True
1,Nalan,female,female,True
2,Lumi,female,female,True
0,Gerhardt,male,male,True
1,Tanmay,male,male,True
2,Oscar,male,male,True
1,Sharron,female,female,True
0,Eeli,male,male,True
2,Tamara,female,female,True
1,Onur,male,male,True
0,Lee,female,male,False
2,Antonio,male,male,True
0,Jimi,male,male,True
1,Vilho,male,male,True
2,Ron,male,male,True
0,Noilves,female,None,False
1,Matthew,male,male,True
1,Derek,male,male,True
0,Elvina,female,female,True
1,Braxton,male,male,True
1,Luck,male,male,True
1,Frederikke,male,female,False
1,Maureen,female,female,True
1,Clara,female,female,True
1,Radomir,male,male,True
1,Félix,male,None,False
1,Sophia,female,female,True
1,Nathan,male,male,True
1,Andrew,male,male,True
1,Isla,female,female,True
1,Varg,male,male,True
1,Gary,male,male,True
1,Craig,male,male,True
1,Latife,female,female,True
1,Patricio,male,male,True
1,Anka,female,female,True
